Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Not classified,INX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,
Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.83474264,11.38823116,11.04125081,10.6811767,10.75163663,10.4661517,10.0993731,10.14752888,9.577641293,8.889010942,8.783613934,7.77982216,7.738155591,7.538110297,7.313939808
Iran,IRN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.628712148,5.938288818,5.909686786,6.080819732,6.42136251,6.657136594,7.150837088,7.209721709,7.434674547,7.522002539,7.684728662,7.802934624,8.001696245,8.003808763,8.283020787
Iraq,IRQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.074219493,3.519022191,3.498892732,3.55544505,4.335058404,4.203243314,3.565996058,2.189316732,3.19974579,3.497152936,3.647128775,4.235645492,4.659523902,4.884622664,4.811839686
Iceland,ISL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.693782116,7.373427894,7.550227286,7.485457013,7.683682902,7.513584557,7.568614994,7.414833454,6.677481144,6.447492771,6.168528586,5.896828979,5.613991818,5.866946294,6.059657407
Israel,ISR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.581779456,9.876810219,9.103871689,9.400877468,8.667993097,8.218088772,8.856488368,8.78433448,9.340093039,8.612472881,9.035223254,8.901888279,9.547967764,8.321785471,7.863181348
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.912673166,7.904432663,7.932323042,8.17175128,8.216487201,8.166090128,8.072145596,7.917347216,7.60176497,6.795651486,6.83837457,6.702557614,6.205413858,5.732941879,5.270866786
Jamaica,JAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.879738293,3.965603802,3.799716633,3.932630319,3.910532081,3.825089911,4.164812687,3.47744866,3.658953981,2.760631465,2.590268386,2.777310635,2.626668783,2.837874022,2.59321537
Jordan,JOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.03886889,3.081321549,3.19367817,3.237042722,3.475823105,3.68553936,3.559335058,3.557940164,3.289654786,3.209444026,2.948961557,2.860523571,3.058367062,2.898831801,3.002514727
Japan,JPN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.622351624,9.464308709,9.573130135,9.725282059,9.909203497,9.698882518,9.632048618,9.782963899,9.449533972,8.620816388,9.148316038,9.317426666,9.63862829,9.780815065,9.538706103
Kazakhstan,KAZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.934854181,8.873851074,9.000333671,9.538517359,11.52689249,11.7071662,12.58362425,14.35971247,14.85305787,13.25676292,15.22798733,15.64629686,14.46941789,15.42931652,14.36316974
Kenya,KEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.331249189,0.289874858,0.239910545,0.197903469,0.217354469,0.237527091,0.258407753,0.258132923,0.261618018,0.306941208,0.294423102,0.316754325,0.286745421,0.297438082,0.310415314
Kyrgyz Republic,KGZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.946245305,0.787517745,0.993404532,1.078294172,1.150808862,1.083209042,1.055464127,1.258434439,1.440269803,1.261546635,1.171873015,1.388440866,1.806948388,1.720789566,1.646395339
Cambodia,KHM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.162644456,0.18153944,0.174719537,0.185159888,0.18723252,0.209184397,0.222613711,0.253373751,0.28082695,0.330259355,0.350330567,0.358177248,0.369259354,0.372980821,0.437759998
Kiribati,KIR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.34755823,0.298970393,0.461822928,0.453760054,0.486006494,0.675212564,0.739157649,0.533043993,0.558766761,0.401091799,0.607284807,0.595656245,0.584722313,0.574367715,0.564368357
St. Kitts and Nevis,KNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.79840878,3.827266797,4.245577925,4.185896081,4.433636989,4.073522454,4.098455598,4.345921298,4.298517842,4.395845616,4.276800467,4.442198977,4.18360556,4.207094359,4.2989449
Korea-Rep.,KOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.52093176,9.503744234,9.77299975,9.734649494,10.03018386,9.607269847,9.716605676,10.18156704,10.34742286,10.32010949,11.43631663,11.80296873,11.63282456,11.74920084,11.57034541
Kuwait,KWT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,26.11748729,27.32663445,27.16083436,27.62525921,28.77545168,31.42673908,31.03114555,30.05334284,31.19177293,30.97049493,29.89415136,28.52652872,30.13791232,27.33039211,25.22386443
Latin America & Caribbean (excluding high income),LAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.380762057,2.436338436,2.451015014,2.45850583,2.385663426,2.482915468,2.496615923,2.501536067,2.595386152,2.51889322,2.622306065,2.634371722,2.745712339,2.763729253,2.781101756
Lao PDR,LAO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.176149081,0.161184789,0.209456216,0.197162692,0.245994204,0.244083186,0.2651815,0.152848497,0.156321266,0.204449551,0.262420284,0.256490777,0.264657252,0.242789462,0.297200884
Lebanon,LBN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.712723692,4.81313948,4.542585422,4.911836506,4.348269742,4.065397963,3.563651398,3.294180595,4.190554377,4.989669044,4.622282052,4.455511197,4.603511835,4.279937348,4.295732552
Liberia,LBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.1461958,0.164278273,0.159233697,0.167097261,0.193947011,0.222635631,0.221594757,0.189982043,0.154168463,0.13565347,0.200619788,0.218929838,0.245544549,0.223290253,0.212967664
Libya,LBY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.796827186,8.84099908,8.653499448,8.754906737,8.827526456,8.995490522,9.057399937,8.367869151,9.253709435,9.472052766,10.04374986,6.410366124,8.499773485,9.081136287,9.186845393
St. Lucia,LCA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.102784981,2.290949364,2.04279464,2.232461344,2.192276165,2.239881745,2.216955752,2.301629525,2.340361659,2.251377016,2.33729285,2.341553914,2.3281208,2.31718661,2.307191321
Latin America & Caribbean,LCN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.585980376,2.610175679,2.606269906,2.635367539,2.61897329,2.723219279,2.769717425,2.783861668,2.888649957,2.792732554,2.90513625,2.930914491,3.02585131,3.036040096,3.063307099
Least developed countries: UN classification,LDC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.166976484,0.175880211,0.182235366,0.185154906,0.209194201,0.211198028,0.2235639,0.230223596,0.238035626,0.251513588,0.269364192,0.278625092,0.278405674,0.294525992,0.314163047
Low income,LIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.407045869,0.402802592,0.364133503,0.396311343,0.387938287,0.392132958,0.395533282,0.391635458,0.40195478,0.387771546,0.387171698,0.352098092,0.325237326,0.315277065,0.320595161
Liechtenstein,LIE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,1.764877414,1.75400242,1.435385562,1.527789351,1.314554379,1.304446573,1.393766629,1.185229079
Sri Lanka,LKA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.545112224,0.552190884,0.580084526,0.576519907,0.634873861,0.619788678,0.608862738,0.623605804,0.612029771,0.656312556,0.656664382,0.745132332,0.784926512,0.752460918,0.885247473
Lower middle income,LMC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.051431106,1.056211764,1.064896276,1.101844592,1.13712137,1.156394035,1.18171614,1.230868873,1.300977716,1.335068094,1.338130533,1.443321829,1.511185754,1.439193365,1.474025508
Low & middle income,LMY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.11537439,2.132563048,2.191753311,2.365290104,2.516087606,2.648300678,2.784634559,2.885727645,3.028054741,3.061271907,3.214217774,3.425672987,3.505953024,3.479149777,3.476109882
Lesotho,LSO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.99097554,0.995518981,1.002380261,1.007513697,1.02591833,1.032643548,1.037234275,1.047034057,1.063467221,1.098714893,1.115976518,1.129856804,1.151021471,1.149963563,1.150111032
Late-demographic dividend,LTE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.40141701,3.451597861,3.606027238,3.990687656,4.348022256,4.680005856,5.020342729,5.258501725,5.546710509,5.628399421,6.076883391,6.553544469,6.703792068,6.770471226,6.744762333
Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.475729068,3.712622788,3.817099115,3.754816757,3.922093528,4.184042091,4.329871871,4.693696086,4.69291649,3.958100057,4.348616303,4.553301311,4.629509672,4.273657237,4.378090123
Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,18.88551226,19.93273314,21.1057455,21.93071098,24.5990264,24.82464668,24.01285765,22.95728271,22.38547222,20.87712517,21.6351358,21.10296963,20.08421949,18.49831971,17.36212137
Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.682622965,2.988928918,2.992111413,3.221510038,3.271442282,3.352846325,3.611860039,3.779785259,3.629405756,3.376490018,3.849593455,3.541113332,3.471747548,3.518240904,3.498192882
Macao SAR-China,MAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.812838948,3.85047514,3.381937019,3.331122446,3.640142284,3.791936323,3.285522582,3.04962854,2.602236229,3.944039078,2.622363675,2.636261714,2.333713164,2.05052089,2.17984276
St. Martin (French part),MAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,
Morocco,MAR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.175234919,1.292416974,1.296207204,1.25858331,1.435121375,1.499668721,1.536323802,1.609794004,1.674221754,1.640583713,1.726598065,1.755558226,1.881915344,1.746728972,1.744379974
Monaco,MCO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,
Moldova,MDA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.965214233,1.022913361,1.100182387,1.187528267,1.263730162,1.361666306,1.393071924,1.30813803,1.338363153,1.276290637,1.384630177,1.415302757,1.383552384,1.404532331,1.386829142
Madagascar,MDG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.118846962,0.107117169,0.073711326,0.098470636,0.101546442,0.094991068,0.089148788,0.093403805,0.094441924,0.086107763,0.09257807,0.107595267,0.121103401,0.135748886,0.130421321
Maldives,MDV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.608654559,1.609750999,2.01825094,1.674490171,2.149950229,1.886198547,2.318681252,2.324131877,2.444284083,2.492932319,2.56531353,2.629542746,2.876986973,2.749809385,3.26955985
Middle East & North Africa,MEA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.644901115,4.631625284,4.603452057,4.816033373,5.108815409,5.254239767,5.450505016,5.297569033,5.609736352,5.744609287,5.847629161,5.793991934,6.099270394,5.92162696,6.159356049
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.916478182,4.006881616,3.970934988,4.16704652,4.124551403,4.299365235,4.353173578,4.296635487,4.339644436,4.120600766,3.957657664,4.067755192,4.107686314,4.001602493,3.866241113
Marshall Islands,MHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.476389501,1.545982408,1.617029027,1.618332182,1.690056458,1.620228604,1.760340259,1.899016054,1.896070321,1.962461774,1.958531235,1.954169997,1.949680041,1.944879056,1.941018564
Middle income,MIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.290406106,2.31233496,2.384419411,2.576052784,2.747359555,2.897311529,3.052494122,3.169838292,3.331991065,3.375489888,3.551473666,3.797528431,3.896148298,3.872690404,3.874128243
North Macedonia,MKD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.928994176,5.873397943,5.336934241,5.507394958,5.440655464,5.474855747,5.301935152,4.596492884,4.547880455,4.20383424,4.154450175,4.535127435,4.322883016,3.780523467,3.614938183
Mali,MLI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.074893437,0.073383783,0.072779635,0.070254145,0.070724633,0.070195456,0.071249296,0.073738963,0.075735439,0.055231208,0.063974498,0.067247651,0.062083931,0.062311648,0.083228663
Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.292462963,6.325824114,5.806537886,6.476880542,6.415248662,6.683221324,6.351303206,6.698844917,6.252313871,5.814186003,6.174949579,6.104795468,6.38190073,5.49231748,5.400613957
Myanmar,MMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.218848376,0.187093466,0.195328681,0.206738413,0.258661081,0.239234646,0.263052109,0.261834894,0.198099033,0.205437515,0.249531401,0.282824446,0.217129435,0.249963458,0.416600362
Middle East & North Africa (excluding high income),MNA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.105059766,3.143044411,3.100289482,3.262256187,3.401536629,3.550132417,3.603603965,3.556695388,3.735083468,3.807163846,3.818795951,3.822477607,3.926381879,3.914188367,3.927253364
Montenegro,MNE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,3.34904381,3.875533515,3.655836006,4.457679397,2.953556075,4.167664361,4.145547583,3.763898221,3.61855388,3.55607179
Mongolia,MNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.130990358,3.258173484,3.3913979,3.25373286,3.424917656,3.389126465,3.672716938,4.655079543,4.580730945,4.9103343,5.094989402,7.785441402,9.319217433,13.50693996,7.127326348
Northern Mariana Islands,MNP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,
Mozambique,MOZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.074688918,0.085023271,0.082959215,0.097270381,0.094596362,0.08710476,0.091898522,0.101969512,0.099191579,0.107559226,0.112940682,0.129247057,0.121535416,0.152038112,0.309666607
Mauritania,MRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.433106133,0.455955774,0.469665477,0.469982419,0.504949844,0.507171194,0.49984056,0.556802755,0.568203288,0.605538678,0.61971003,0.644099587,0.693144214,0.676497971,0.666822428
Mauritius,MUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.267789393,2.39401331,2.395715333,2.523504784,2.53175545,2.683999401,2.94193012,2.97588958,3.029991456,2.97492202,3.132082534,3.129998786,3.15928885,3.233909584,3.353110472
Malawi,MWI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.076394678,0.073993001,0.070814422,0.074310875,0.073478637,0.067211075,0.067992046,0.06411502,0.07400173,0.064295725,0.075433298,0.075556876,0.06811283,0.073883522,0.07476291
Malaysia,MYS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.422937194,5.722640626,5.526834521,6.410086386,6.507753343,6.800116472,6.414691515,6.941255761,7.525777755,7.20424991,7.771554746,7.697015882,7.497558969,7.961513999,8.032991579
North America,NAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,19.90001075,19.37358606,19.31107882,19.35503182,19.41999239,19.35915719,18.85642497,18.98389784,18.30378575,17.03768107,17.27103142,16.84234115,16.16730584,16.16049659,16.36232406
Namibia,NAM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.864978252,1.043056564,0.897058171,0.943269059,0.976417311,1.136804718,1.134491136,1.135406014,1.579001365,1.436229083,1.427537652,1.277711305,1.495026357,1.134995165,1.583728667
New Caledonia,NCL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.47321202,8.689813366,10.86077024,12.15844489,11.06111475,12.15754575,11.5415228,12.30763218,11.8129516,12.09163245,14.18347147,14.34505603,14.01671815,16.09223971,16.00593173
Niger,NER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.061369828,0.055758948,0.05738136,0.059972884,0.062015179,0.052507081,0.049041881,0.049248865,0.053216382,0.061217486,0.0714398,0.077789764,0.105264016,0.105275363,0.111073516
Nigeria,NGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.621626466,0.683342208,0.728060755,0.769980197,0.77037715,0.763411354,0.693421339,0.649213947,0.639510536,0.49698548,0.57711138,0.587523023,0.588789917,0.571126416,0.545622113
Nicaragua,NIC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.748457268,0.77714591,0.78066022,0.841729221,0.833581276,0.803023352,0.81949231,0.834057151,0.79049017,0.793378229,0.790571277,0.840380212,0.786172383,0.765378513,0.808520856
Netherlands,NLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.89472628,11.01778766,11.24924012,11.22973834,11.352269,11.12017757,10.98971528,10.78586295,10.76402402,10.42752306,11.01707086,10.4335386,10.16475883,10.31006279,9.920138075
Norway,NOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.834015703,9.284992238,8.378534776,9.90643602,9.287466436,9.179216926,9.495835691,9.57484966,11.67958325,11.46182886,12.2934545,9.124767216,9.940980235,11.45011884,9.270945132
Nepal,NPL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.129282276,0.135225857,0.106876799,0.113901965,0.105477444,0.120277398,0.098811563,0.099736268,0.129223796,0.162087331,0.187128275,0.202491061,0.211798007,0.237169787,0.283538526
Nauru,NRU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.403008867,8.025666534,7.639583333,6.531367504,6.518467312,6.163634566,4.36937742,4.399520096,4.423846386,4.056008044,4.389426434,4.010838222,3.924214418,4.066537289,4.021851008
New Zealand,NZL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.549394199,8.87715449,8.408514119,8.46272795,8.453612477,8.258489562,7.992808632,7.963774563,8.029041035,7.527296054,7.305005861,7.185948221,7.747276831,7.531957408,7.686575825
OECD members,OED,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.05324022,10.93329922,10.91225355,11.00463012,11.05118152,10.99124189,10.89592874,10.90666875,10.63221292,9.916181257,10.15804125,9.964278019,9.754415001,9.681807397,9.523556491
Oman,OMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.654208063,8.839968154,10.91168473,13.57951707,11.44760509,11.9036965,15.3324576,16.41001787,15.47867535,14.25745055,15.59053119,16.68986874,17.07526401,16.53740003,15.44316719
Other small states,OSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.026929081,5.233443552,5.244953033,5.42436047,5.42649332,5.749675465,6.121088617,6.5696491,6.632554317,6.310198594,6.564310308,6.78463419,7.007403494,6.68853493,7.519311831
Pakistan,PAK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.768458119,0.764701583,0.788667608,0.804958723,0.872801659,0.887768063,0.929856974,0.991029936,0.972050346,0.950832112,0.946268168,0.929801105,0.918978434,0.904315983,0.896264105
Panama,PAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.910735965,2.268075635,1.864202282,1.917386218,1.775436063,2.053453497,2.173017817,2.084170019,2.097205617,2.402400133,2.515310074,2.723708675,2.680559818,2.792431187,2.254311363
Peru,PER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.169087226,1.03441455,1.022016493,0.979310067,1.169484073,1.344989408,1.247832089,1.518243277,1.432002781,1.782828044,1.96073385,1.667770946,1.82602434,1.869868254,1.993485949
Philippines,PHL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.939934892,0.89187863,0.876902416,0.860220946,0.87467388,0.867379088,0.770906137,0.808236155,0.868950031,0.841111599,0.905495625,0.897333685,0.941558643,0.99642457,1.055456846
Palau,PLW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,13.00422425,13.03973408,12.73914376,12.84380711,12.77635831,13.07932282,13.19328403,12.94278187,12.5085525,12.07791761,12.36067416,12.28326618,12.18918008,12.27007648,12.34270409
Papua New Guinea,PNG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.478428354,0.561326046,0.594870184,0.656442053,0.728458268,0.694526383,0.665926409,0.923399974,0.706689826,0.733141685,0.670128424,0.732961333,0.683475587,0.814742393,0.814648807
Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.822798329,7.877112224,7.712040984,7.911421984,7.97271581,7.927026686,8.362097463,8.244183742,8.258160054,7.800914342,8.313376825,8.328175875,7.879830064,7.946282506,7.517151585
Pre-demographic dividend,PRE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.389169394,0.426932896,0.441978857,0.447699684,0.503209857,0.495034363,0.457788037,0.399360555,0.441915479,0.431235884,0.466651105,0.504192971,0.523535454,0.535839629,0.536757223
Puerto Rico,PRI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,
Korea-Dem. People’s Rep.,PRK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.038151299,3.122333791,2.966386951,3.005755582,3.049253044,3.161507489,3.196057811,2.653668475,2.923034281,2.889167205,2.702279506,1.942943694,1.973809403,1.441206059,1.613596841
Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.096403385,6.056037979,6.410086691,5.853135645,6.02313785,6.215165476,5.684705076,5.705207852,5.268402206,5.126323978,4.552752646,4.510827218,4.37605313,4.344029312,4.331554028
Paraguay,PRY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.695683708,0.706728265,0.70762321,0.725821379,0.716846315,0.66120593,0.677573895,0.693306363,0.736175272,0.744430376,0.820810138,0.845408397,0.828337607,0.840506114,0.870219291
West Bank and Gaza,PSE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.271057676,0.450151178,0.375598342,0.405640436,0.576681705,0.826080986,0.665291777,0.665297084,0.570947494,0.564577775,0.534014834,0.572406877,0.543675272,0.584854657,
Pacific island small states,PSS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.96145485,1.084008658,0.990563424,1.067244077,1.19010505,1.057993453,1.10613288,1.095149407,0.954460992,0.9281475,1.096408647,1.030073173,1.004216091,1.039494445,1.064149686
Post-demographic dividend,PST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,12.01334892,11.90853441,11.9070948,12.01589942,12.0757527,11.99890346,11.85539826,11.85542301,11.56129756,10.77538669,11.08958971,10.83341768,10.59881387,10.54176265,10.35677267
French Polynesia,PYF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.395641032,2.811731939,2.888627217,3.09888571,3.029435011,3.222648557,3.200048869,3.137988595,3.204700983,3.1895241,3.203935479,3.084790045,2.996190694,3.003012489,2.915134817
Qatar,QAT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,58.6393586,67.10601797,63.35447194,60.29957188,56.59083356,58.91873279,62.82353605,53.19098579,46.6721376,43.51447655,40.74201765,41.20564544,44.61792936,37.78008534,45.42323996
Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.040518655,4.366207979,4.47471788,4.684388286,4.517307494,4.524305495,4.876469678,4.895132266,4.692067363,4.005210952,3.922213561,4.212926221,4.074315455,3.550167079,3.516153691
Russian Federation,RUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.62712053,10.6696034,10.71590102,11.09064748,11.12062698,11.25352867,11.66912207,11.67245657,12.01450651,11.02385623,11.69434812,12.334881,12.78497902,12.39355647,11.85752777
Rwanda,RWA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.06579461,0.063835885,0.06228939,0.059987701,0.059879992,0.05872593,0.0573555,0.058998654,0.055903024,0.057702041,0.057616483,0.063115492,0.068317457,0.072576777,0.074016446
South Asia,SAS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.851780145,0.847860958,0.847135005,0.868247088,0.900901767,0.936217114,0.982909015,1.043874776,1.134882976,1.229591391,1.207519099,1.270878874,1.362315313,1.35522147,1.461467463
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.30027275,13.95135698,14.90013762,14.50905522,17.04060396,16.63381165,17.60654664,15.35597887,16.58299927,17.58961186,18.9053425,17.70230724,19.41950578,18.06835808,19.5292718
Sudan,SDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.159133714,0.178055693,0.220598608,0.239590405,0.29422066,0.273950845,0.291193188,0.332724015,0.341440489,0.346451108,0.345245386,0.330142237,0.300706838,0.309687395,0.299732598
Senegal,SEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.398455815,0.427325303,0.433824209,0.46632215,0.477622832,0.516581423,0.409321364,0.436387428,0.417361598,0.365212359,0.599610304,0.629136954,0.577471339,0.596523237,0.608809117
Singapore,SGP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,12.16662434,11.97221516,11.3102312,7.566013727,6.833825574,7.116921432,6.997632098,4.342606098,7.466761968,11.21442253,10.96040878,8.72379742,6.846758465,10.31198193,10.30633191
Solomon Islands,SLB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.364381291,0.372018129,0.362266865,0.361144126,0.352039169,0.343377635,0.342765806,0.364512922,0.370714621,0.376591568,0.375183312,0.36696231,0.359033309,0.357906561,0.350449345
Sierra Leone,SLE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.093195513,0.11993403,0.122795133,0.125535119,0.117970769,0.096561754,0.125395559,0.106680052,0.107654007,0.103438844,0.112416392,0.135882766,0.152292538,0.172170095,0.184925702
El Salvador,SLV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.978678941,1.007096558,1.016707229,1.097360896,1.060848307,1.070486275,1.13040764,1.14709126,1.071239371,1.049801084,1.047522915,1.073590082,1.070997514,0.996713369,1.000644623
San Marino,SMR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,
Somalia,SOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.053307232,0.054072605,0.061345646,0.060393455,0.058722876,0.057066117,0.055424186,0.055144875,0.052895892,0.051052401,0.050807075,0.048776172,0.047691373,0.046352865,0.045046723
Serbia,SRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,7.286928854,7.106397561,7.087822517,6.308347973,6.302577983,6.803677141,6.120600182,6.265110693,5.282521917
Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.841008012,0.831667032,0.806905863,0.861283167,0.925355557,0.864804848,0.883480084,0.891007098,0.907807517,0.870710978,0.850298545,0.839824281,0.827566132,0.822666074,0.840028002
South Sudan,SSD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,0.123043932,0.12958768,0.129749351
Sub-Saharan Africa,SSF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.84176086,0.832492553,0.807573662,0.861943006,0.926243776,0.865613083,0.884318999,0.891707614,0.908547465,0.871235104,0.850715337,0.840118001,0.827960049,0.82300949,0.840453498
Small states,SST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.086231939,5.332641162,5.358336507,5.604953579,5.657000096,6.008649108,6.434697693,6.784766227,6.794580705,6.495612725,6.760790365,6.889462975,7.000805122,6.809865439,7.384025519
Sao Tome and Principe,STP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.34393172,0.362500177,0.404944475,0.444868304,0.482598425,0.494808199,0.529354539,0.517109031,0.505299168,0.536698026,0.566490823,0.574250559,0.621562806,0.607752145,0.59433982
